,satisfaction
532,1
533,1
534,1
535,0
536,1
537,1
538,0
539,0
540,0
541,1
542,1
543,0
544,1
545,1
546,1
547,0
548,1
549,1
550,0
551,0
552,0
553,0
554,1
555,1
556,1
557,0
558,0
559,0
560,1
561,0
562,0
563,1
564,1
565,1
566,0
567,0
568,1
569,0
570,0
571,0
572,0
573,0
574,0
575,1
576,0
577,0
578,1
579,1
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,1
588,1
589,1
590,0
591,1
592,0
593,0
594,1
595,0
596,0
597,1
598,1
599,1
600,0
601,0
602,0
603,1
604,0
605,1
606,1
607,0
608,1
609,1
610,1
611,0
612,0
613,1
614,0
615,0
616,1
617,1
618,0
619,0
620,0
621,1
622,0
623,1
624,1
625,1
626,1
627,1
628,0
629,1
630,0
631,1
632,0
633,0
634,0
635,1
636,0
637,1
638,0
639,0
640,1
641,1
642,0
643,1
644,1
645,1
646,0
647,1
648,0
649,0
650,0
651,1
652,1
653,1
654,1
655,0
656,1
657,0
658,0
659,1
660,0
661,0
662,0
663,0
664,1
665,0
666,1
667,0
668,1
669,1
670,0
671,0
672,0
673,1
674,0
675,0
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,1
684,0
685,1
686,0
687,1
688,1
689,0
690,0
691,0
692,0
693,1
694,0
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,1
706,1
707,0
708,0
709,0
710,0
711,1
712,0
713,1
714,1
715,1
716,0
717,0
718,0
719,1
720,0
721,1
722,0
723,0
724,1
725,0
726,1
727,0
728,1
729,1
730,0
731,1
732,1
733,1
734,0
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,1
745,0
746,1
747,0
748,0
749,0
750,1
751,0
752,0
753,1
754,0
755,1
756,0
757,1
758,0
759,0
760,1
761,1
762,0
763,0
764,1
765,1
766,1
767,0
768,0
769,0
770,0
771,1
772,1
773,0
774,0
775,1
776,0
777,1
778,0
779,1
780,0
781,1
782,1
783,0
784,0
785,1
786,1
787,1
788,0
789,1
790,0
791,0
792,0
793,0
794,1
795,0
796,0
797,0
798,1
799,0
800,0
801,1
802,1
803,1
804,0
805,0
806,1
807,1
808,0
809,1
810,0
811,0
812,0
813,1
814,0
815,1
816,0
817,1
818,0
819,1
820,0
821,0
822,1
823,1
824,0
825,0
826,1
827,0
828,1
829,1
830,0
831,0
832,0
833,0
834,1
835,1
836,0
837,0
838,1
839,1
840,0
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,1
849,0
850,0
851,1
852,0
853,1
854,0
855,0
856,1
857,0
858,1
859,1
860,0
861,1
862,1
863,0
864,0
865,0
866,1
867,0
868,1
869,1
870,0
871,1
872,0
873,0
874,0
875,0
876,1
877,0
878,1
879,1
880,0
881,1
882,1
883,0
884,1
885,0
886,1
887,0
888,0
889,1
890,0
891,1
892,1
893,0
894,0
895,1
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,0
906,0
907,0
908,1
909,0
910,1
911,0
912,0
913,1
914,1
915,1
916,0
917,0
918,0
919,1
920,1
921,0
922,0
923,0
924,0
925,0
926,1
927,0
928,1
929,0
930,1
931,1
932,0
933,1
934,1
935,0
936,0
937,0
938,0
939,1
940,0
941,0
942,0
943,0
944,1
945,1
946,0
947,0
948,1
949,0
950,0
951,0
952,1
953,1
954,0
955,1
956,0
957,0
958,1
959,0
960,1
961,0
962,1
963,1
964,0
965,0
966,0
967,0
968,1
969,1
970,0
971,0
972,1
973,1
974,1
975,1
976,0
977,0
978,1
979,0
980,0
981,1
982,0
983,0
984,1
985,0
986,1
987,1
988,0
989,0
990,0
991,0
992,1
993,0
994,1
995,1
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,1
1003,1
1004,0
1005,1
1006,0
1007,1
1008,0
1009,0
1010,0
1011,1
1012,0
1013,0
1014,1
1015,1
1016,1
1017,0
1018,0
1019,0
1020,0
1021,1
1022,0
1023,0
1024,0
1025,0
1026,1
1027,0
1028,0
1029,1
1030,1
1031,1
1032,1
1033,0
1034,0
1035,0
1036,0
1037,1
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,1
1056,1
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,1
1074,0
1075,0
1076,0
1077,1
1078,1
1079,0
1080,0
1081,1
1082,0
1083,1
1084,0
1085,1
1086,1
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,1
1095,1
1096,0
1097,1
1098,1
1099,1
1100,1
1101,0
1102,0
1103,0
1104,0
1105,0
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,0
1113,0
1114,0
1115,1
1116,1
1117,0
1118,1
1119,1
1120,1
1121,0
1122,0
1123,0
1124,1
1125,1
1126,0
1127,1
1128,1
1129,1
1130,0
1131,0
1132,0
1133,1
1134,1
1135,0
1136,0
1137,1
1138,0
1139,1
1140,1
1141,0
1142,1
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,1
1159,1
1160,0
1161,0
1162,1
1163,0
1164,1
1165,1
1166,0
1167,1
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,1
1180,0
1181,1
1182,0
1183,1
1184,0
1185,1
1186,1
1187,0
1188,1
1189,0
1190,1
1191,1
1192,0
1193,1
1194,0
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,0
1207,1
1208,1
1209,1
1210,0
1211,1
1212,1
1213,0
1214,0
1215,1
1216,0
1217,0
1218,0
1219,1
1220,1
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,0
1245,1
1246,1
1247,1
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,0
1267,1
1268,0
1269,0
1270,0
1271,1
1272,0
1273,1
1274,0
1275,0
1276,1
1277,1
1278,0
1279,0
1280,1
1281,1
1282,0
1283,0
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,1
1309,0
1310,0
1311,0
1312,1
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,0
1320,1
1321,1
1322,0
1323,1
1324,1
1325,0
1326,0
1327,0
1328,1
1329,0
1330,0
1331,0
1332,0
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,0
1348,0
1349,1
1350,1
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,0
1358,0
1359,1
1360,0
1361,0
1362,0
1363,1
1364,0
1365,1
1366,1
1367,0
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,0
1383,0
1384,1
1385,1
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,0
1398,0
1399,1
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,0
1410,0
1411,1
1412,0
1413,0
1414,1
1415,1
1416,1
1417,1
1418,0
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,1
1426,1
1427,0
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1
1436,1
1437,0
1438,1
1439,1
1440,0
1441,1
1442,1
1443,1
1444,0
1445,1
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,0
1453,0
1454,1
1455,0
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,1
1465,1
1466,0
1467,1
1468,1
1469,1
1470,1
1471,0
1472,0
1473,1
1474,1
1475,0
1476,1
1477,1
1478,0
1479,0
1480,0
1481,0
1482,1
1483,1
1484,1
1485,1
1486,0
1487,0
1488,0
1489,1
1490,0
1491,1
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,1
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,0
1517,0
1518,0
1519,1
1520,0
1521,0
1522,1
1523,1
1524,0
1525,0
1526,1
1527,1
1528,0
1529,1
1530,0
1531,1
1532,0
1533,0
1534,1
1535,1
1536,0
1537,0
1538,0
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,1
1549,0
1550,1
1551,1
1552,0
1553,1
1554,0
1555,0
1556,0
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,0
1566,0
1567,1
1568,0
1569,1
1570,0
1571,1
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,0
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,1
1594,0
1595,0
1596,1
1597,1
1598,0
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,0
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,1
1627,1
1628,1
1629,0
1630,0
1631,1
1632,0
1633,1
1634,0
1635,0
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,1
1643,1
1644,1
1645,0
1646,1
1647,0
1648,0
1649,1
1650,0
1651,0
1652,0
1653,0
1654,1
1655,1
1656,0
1657,0
1658,0
1659,1
1660,1
1661,1
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,0
1669,1
1670,1
1671,1
1672,0
1673,0
1674,1
1675,0
1676,0
1677,1
1678,0
1679,1
1680,0
1681,0
1682,0
1683,1
1684,1
1685,0
1686,1
1687,0
1688,1
1689,0
1690,1
1691,1
1692,1
1693,1
1694,0
1695,1
1696,0
1697,1
1698,1
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,1
1708,0
1709,1
1710,1
1711,1
1712,0
1713,0
1714,0
1715,1
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,1
1724,1
1725,1
1726,1
1727,0
1728,1
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,1
1738,1
1739,0
1740,0
1741,1
1742,0
1743,1
1744,0
1745,1
1746,0
1747,0
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1755,0
1756,0
1757,1
1758,0
1759,1
1760,0
1761,0
1762,1
1763,1
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1774,0
1775,0
1776,0
1777,0
1778,1
1779,1
1780,0
1781,0
1782,0
1783,0
1784,1
1785,1
1786,1
1787,0
1788,1
1789,0
1790,0
1791,0
1792,1
1793,0
1794,1
1795,1
1796,1
1797,1
1798,1
1799,0
1800,0
1801,1
1802,1
1803,0
1804,0
1805,0
1806,1
1807,1
1808,0
1809,1
1810,0
1811,1
1812,0
1813,1
1814,0
1815,0
1816,1
1817,1
1818,0
1819,0
1820,1
1821,1
1822,0
1823,1
1824,1
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,0
1832,1
1833,0
1834,0
1835,1
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,1
1845,1
1846,0
1847,0
1848,0
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,1
1859,0
1860,0
1861,1
1862,0
1863,0
1864,1
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,1
1873,1
1874,0
1875,0
1876,0
1877,0
1878,1
1879,1
1880,0
1881,1
1882,1
1883,1
1884,0
1885,1
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,1
1893,0
1894,1
1895,1
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,0
1908,0
1909,1
1910,1
1911,1
1912,0
1913,0
1914,1
1915,1
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,1
1923,0
1924,0
1925,1
1926,0
1927,1
1928,0
1929,1
1930,0
1931,0
1932,0
1933,0
1934,1
1935,1
1936,1
1937,0
1938,1
1939,1
1940,0
1941,1
1942,0
1943,0
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,1
1958,0
1959,0
1960,1
1961,0
1962,1
1963,0
1964,0
1965,1
1966,0
1967,0
1968,0
1969,0
1970,1
1971,0
1972,0
1973,1
1974,1
1975,0
1976,0
1977,1
1978,0
1979,1
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,1
1989,0
1990,1
1991,0
1992,0
1993,1
1994,0
1995,0
1996,0
1997,1
1998,1
1999,0
2000,0
2001,1
2002,0
2003,1
2004,1
2005,1
2006,0
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,0
2015,1
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,1
2028,0
2029,0
2030,0
2031,1
2032,0
2033,1
2034,1
2035,0
2036,1
2037,1
2038,0
2039,1
2040,1
2041,1
2042,1
2043,1
2044,0
2045,1
2046,1
2047,1
2048,0
2049,1
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,0
2063,1
2064,0
2065,1
2066,0
2067,0
2068,0
2069,1
2070,0
2071,0
2072,0
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,0
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,1
2091,0
2092,1
2093,1
2094,0
2095,0
2096,0
2097,1
2098,1
2099,1
2100,0
2101,1
2102,1
2103,0
2104,1
2105,0
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,0
2115,0
2116,1
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,0
2124,0
2125,0
2126,1
2127,1
2128,0
2129,0
2130,0
2131,0
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,1
2140,1
2141,1
2142,0
2143,1
2144,1
2145,0
2146,1
2147,0
2148,0
2149,1
2150,1
2151,0
2152,1
2153,0
2154,0
2155,1
2156,0
2157,0
2158,1
2159,1
2160,1
2161,0
2162,0
2163,1
2164,1
2165,0
2166,1
2167,1
2168,0
2169,1
2170,0
2171,1
2172,0
2173,0
2174,0
2175,1
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
2185,1
2186,1
2187,1
2188,1
2189,0
2190,1
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,1
2201,0
2202,1
2203,1
2204,0
2205,0
2206,1
2207,1
2208,1
2209,0
2210,0
2211,1
2212,0
2213,1
2214,0
2215,1
2216,1
2217,0
2218,0
2219,1
2220,0
2221,1
2222,0
2223,0
2224,0
2225,0
2226,1
2227,0
2228,0
2229,1
2230,1
2231,0
2232,1
2233,0
2234,0
2235,1
2236,1
2237,1
2238,1
2239,1
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1
2251,1
2252,1
2253,0
2254,0
2255,0
2256,0
2257,0
2258,1
2259,0
2260,1
2261,1
2262,0
2263,1
2264,0
2265,1
2266,0
2267,0
2268,0
2269,1
2270,1
2271,0
2272,0
2273,0
2274,0
2275,0
2276,1
2277,0
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,1
2299,0
2300,0
2301,0
2302,0
2303,1
2304,1
2305,1
2306,0
2307,0
2308,1
2309,0
2310,0
2311,1
2312,1
2313,0
2314,0
2315,1
2316,0
2317,1
2318,0
2319,0
2320,0
2321,0
2322,1
2323,0
2324,1
2325,1
2326,1
2327,1
2328,1
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,0
2343,0
2344,0
2345,0
2346,1
2347,1
2348,0
2349,1
2350,0
2351,1
2352,0
2353,0
2354,1
2355,1
2356,0
2357,1
2358,0
2359,1
2360,1
2361,1
2362,0
2363,1
2364,0
2365,1
2366,0
2367,1
2368,0
2369,1
2370,1
2371,0
2372,1
2373,1
2374,1
2375,0
2376,0
2377,0
2378,1
2379,0
2380,0
2381,0
2382,0
2383,0
2384,1
2385,0
2386,1
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,0
2396,0
2397,1
2398,0
2399,0
2400,1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,0
2407,0
2408,1
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,1
2420,0
2421,1
2422,1
2423,0
2424,0
2425,0
2426,0
2427,1
2428,0
2429,1
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,1
2441,0
2442,0
2443,1
2444,0
2445,1
2446,0
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2454,0
2455,0
2456,1
2457,1
2458,0
2459,0
2460,1
2461,0
2462,0
2463,0
2464,1
2465,0
2466,1
2467,1
2468,1
2469,1
2470,0
2471,0
2472,0
2473,0
2474,1
2475,1
2476,0
2477,1
2478,0
2479,1
2480,0
2481,0
2482,0
2483,0
2484,1
2485,0
2486,1
2487,1
2488,1
2489,1
2490,0
2491,0
2492,1
2493,0
2494,1
2495,0
2496,0
2497,0
2498,0
2499,0
2500,1
2501,1
2502,0
2503,0
2504,1
2505,1
2506,1
2507,0
2508,1
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,0
2518,0
2519,1
2520,0
2521,0
2522,1
2523,1
2524,1
2525,0
2526,1
2527,1
2528,0
2529,1
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,1
2539,1
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,1
2552,0
2553,1
2554,1
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,1
2568,1
2569,1
2570,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,1
2579,0
2580,1
2581,1
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,0
2596,0
2597,0
2598,1
2599,0
2600,0
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,1
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,1
2617,1
2618,0
2619,0
2620,0
2621,0
2622,1
2623,1
2624,0
2625,0
2626,1
2627,1
2628,1
2629,1
2630,0
2631,0
2632,0
2633,1
2634,0
2635,1
2636,0
2637,0
2638,0
2639,1
2640,0
2641,1
2642,0
2643,0
2644,0
2645,1
2646,0
2647,0
2648,1
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,1
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,1
2679,0
2680,0
2681,1
2682,0
2683,0
2684,0
2685,0
2686,1
2687,1
2688,0
2689,1
2690,0
2691,0
2692,1
2693,0
2694,0
2695,0
2696,0
2697,1
2698,0
2699,0
2700,1
2701,0
2702,1
2703,0
2704,0
2705,0
2706,0
2707,1
2708,0
2709,1
2710,1
2711,0
2712,0
2713,1
2714,0
2715,1
2716,1
2717,1
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,1
2725,0
2726,1
2727,1
2728,0
2729,1
2730,0
2731,1
2732,0
2733,0
2734,1
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,0
2743,1
2744,0
2745,0
2746,0
2747,1
2748,0
2749,1
2750,1
2751,1
2752,0
2753,0
2754,1
2755,0
2756,0
2757,1
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,0
2767,1
2768,1
2769,1
2770,1
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,1
2781,0
2782,0
2783,0
2784,0
2785,1
2786,1
2787,0
2788,0
2789,1
2790,0
2791,0
2792,0
2793,0
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,0
2803,1
2804,1
2805,1
2806,1
2807,1
2808,0
2809,0
2810,0
2811,0
2812,0
2813,1
2814,0
2815,1
2816,1
2817,1
2818,1
2819,1
2820,0
2821,0
2822,0
2823,0
2824,1
2825,0
2826,0
2827,1
2828,0
2829,0
2830,1
2831,1
2832,0
2833,1
2834,1
2835,1
2836,1
2837,0
2838,1
2839,0
2840,0
2841,1
2842,1
2843,1
2844,0
2845,1
2846,0
2847,1
2848,0
2849,0
2850,1
2851,0
2852,1
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,1
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,1
2868,1
2869,1
2870,1
2871,0
2872,1
2873,1
2874,0
2875,1
2876,1
2877,0
2878,1
2879,1
2880,0
2881,0
2882,1
2883,0
2884,0
2885,0
2886,0
2887,1
2888,1
2889,1
2890,1
2891,0
2892,0
2893,0
2894,0
2895,1
2896,1
2897,1
2898,0
2899,0
2900,0
2901,0
2902,1
2903,0
2904,1
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,1
2912,0
2913,1
2914,1
2915,1
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,1
2926,0
2927,0
2928,0
2929,1
2930,1
2931,0
2932,0
2933,0
2934,0
2935,1
2936,0
2937,0
2938,1
2939,0
2940,0
2941,0
2942,0
2943,1
2944,1
2945,0
2946,1
2947,1
2948,0
2949,0
2950,0
2951,0
2952,1
2953,0
2954,1
2955,1
2956,1
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,0
2966,1
2967,1
2968,1
2969,0
2970,0
2971,0
2972,0
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,0
2981,1
2982,1
2983,0
2984,0
2985,0
2986,0
2987,0
2988,1
2989,0
2990,1
2991,1
2992,1
2993,0
2994,1
2995,1
2996,1
