,satisfaction
48557,1
68710,1
68475,1
48607,1
4403,1
24975,0
84854,1
84049,0
37251,1
91191,1
25986,0
17007,0
50150,1
31540,1
47614,0
32823,1
3547,1
52241,0
1849,0
28841,1
95733,1
24940,1
3480,1
24530,1
13608,0
81091,0
7966,0
65648,0
17317,0
23835,1
4873,0
7512,1
86173,1
53085,1
3773,1
97371,0
78469,0
6114,1
60223,0
29028,0
67176,1
455,0
94463,0
19270,0
18009,1
18694,1
55755,0
14228,0
64784,0
34079,0
5439,1
3676,0
10118,0
100336,0
23967,0
1432,1
3986,0
21556,1
1607,1
24531,1
3102,1
69932,0
14432,0
85464,1
62926,0
19201,0
24703,0
51797,0
47354,0
18935,0
86161,0
31440,0
77027,0
4693,1
77524,0
29267,1
41006,1
42326,1
57266,1
5464,0
6582,1
16324,0
93152,0
96392,1
47612,1
39321,1
25318,1
36120,1
13141,0
99751,1
76043,1
73301,1
5991,1
74084,0
24612,0
99264,0
15562,0
23704,1
80770,1
6831,0
100884,1
58405,1
68963,1
19192,0
27194,1
671,0
43101,0
5121,1
21885,1
51695,1
86085,0
19334,1
72298,0
93821,1
77993,1
12664,1
84713,0
4548,1
12127,0
96080,0
101087,1
23482,1
26237,1
85178,1
34640,1
70573,1
2932,0
98609,0
103273,0
68534,1
84224,0
92601,1
8312,0
18565,0
70011,1
83883,1
29450,1
20073,0
23060,0
56146,0
21942,0
102599,0
95301,0
63413,1
31767,1
24171,0
19382,0
47060,0
10526,1
69343,0
7532,0
21012,1
99895,1
69349,0
1060,0
61450,0
24783,0
75475,1
42254,1
23272,0
92801,0
42993,1
67585,1
86565,0
23963,1
23077,0
87645,0
51866,1
38277,1
14007,0
95457,0
36003,0
33563,1
3093,0
90380,1
100310,0
250,1
16786,0
32260,1
78404,0
62494,0
32582,0
17014,0
16774,1
66249,1
94896,1
91893,0
19620,0
81639,0
95308,0
20649,1
38115,1
10041,1
56662,0
48554,0
37922,0
16762,1
61631,1
73193,0
59686,0
98936,1
80720,0
66393,0
33181,0
67862,0
1709,1
42652,0
55222,1
55484,1
57371,0
67361,0
17631,1
17420,0
72237,0
35756,0
9476,0
34750,1
8988,0
34019,0
20822,0
19276,0
16760,0
68926,0
88735,0
66801,1
51439,0
59346,0
76646,0
23676,1
58672,0
23958,0
63348,0
16757,0
61266,0
59215,0
62012,0
40115,1
69259,1
15739,0
182,0
41810,1
55281,1
18201,0
51574,0
30685,0
4483,0
97325,0
48491,0
14905,0
83217,0
100069,1
17272,0
64422,0
103625,0
74231,0
5236,0
20183,1
52987,1
571,0
8763,1
11994,0
2362,1
47693,0
99665,0
58842,0
19169,0
81003,1
83943,1
24754,0
7578,0
97255,0
2025,1
8122,1
31205,0
96362,1
20564,0
6196,1
88638,0
24683,1
19589,0
85103,0
47318,0
576,0
42758,1
37016,0
40622,0
29312,0
7464,1
48387,0
17406,1
18702,0
100910,0
83469,0
18402,0
8251,0
25902,0
11421,0
79815,0
24217,0
14823,0
43523,1
284,0
69288,1
3010,1
30497,1
28600,1
6835,0
64384,0
55008,0
13297,1
18640,0
47719,1
97556,0
68754,1
5889,0
51848,0
55564,1
89636,1
66587,1
13198,0
49803,1
96048,1
62611,0
23187,1
1211,1
64007,1
7190,0
13006,1
5831,0
28151,0
13026,0
18599,0
41444,1
97980,0
67030,1
34674,0
63465,1
18052,0
21894,0
42499,1
3196,0
14781,0
11945,0
62154,0
16483,0
8402,0
95820,0
92753,0
45158,1
45866,0
41462,0
7734,1
38521,0
88440,1
81232,0
6703,0
16918,1
85491,0
25009,0
97238,0
31230,0
44595,0
67332,0
69432,1
21849,1
78012,1
13001,1
82375,0
94826,0
32134,1
59520,0
8617,1
29112,1
83827,0
70139,0
9479,0
61073,0
60432,0
19780,0
64892,0
2830,1
91942,1
63623,0
20554,0
7853,1
17824,1
29429,1
7816,0
11853,0
90073,0
79965,1
82693,0
101613,1
56760,0
61710,0
67745,1
75349,0
29129,0
13799,0
19904,1
54449,0
21788,1
86149,0
3027,1
96181,1
51361,0
54460,1
87956,1
37585,0
20383,0
26503,1
74947,0
18500,0
38099,0
98603,1
63708,1
44116,0
14284,0
65225,1
55287,0
31716,1
87916,0
10204,1
50089,1
49555,0
4797,0
64435,0
57185,1
25024,0
81603,0
34717,1
101455,1
42983,0
18132,1
15762,1
46873,0
103820,0
97522,1
52169,0
57535,1
101976,0
45108,1
53781,0
20523,1
21844,1
79535,1
21077,1
102867,0
54188,0
11361,0
50323,1
91680,0
93873,0
93940,1
88247,1
39048,1
95025,0
18575,0
21702,1
4409,0
57032,1
12595,1
41841,0
14244,0
22676,0
100417,0
65344,0
80404,0
46752,1
57840,0
25745,0
13968,0
4455,1
68064,0
11190,0
76330,0
58686,0
39293,1
80757,0
78753,0
6744,1
77495,1
82318,1
96095,0
78921,1
97781,1
93267,1
76693,1
86593,0
15524,1
103364,1
69870,0
33874,0
5032,0
66166,0
41294,0
39393,1
93115,0
18919,0
9991,0
71132,1
2182,1
43084,1
98479,0
33875,0
15809,0
16732,1
54765,0
24247,0
40843,0
87652,0
55932,1
44216,0
62910,1
16260,1
37910,0
26139,0
6660,1
2154,0
59767,1
18000,0
35689,0
81318,0
89451,1
12550,1
18410,1
60304,0
33791,0
7644,1
59934,1
18095,0
20759,0
19641,0
47573,0
20706,1
68290,1
41121,0
8502,1
91050,0
83591,1
51750,0
41243,0
56031,0
77871,0
69724,0
100447,0
99956,0
84725,0
3346,1
16828,0
1955,0
13670,1
64524,0
22954,0
50800,1
17129,0
26109,1
91238,1
21935,1
95875,0
45181,0
8790,0
81420,0
20647,1
24041,1
92273,1
46136,1
76741,1
100361,0
68704,1
32534,0
38634,0
23590,1
56841,0
7427,0
8928,1
93133,0
21629,0
82178,1
1631,1
29909,0
94713,1
72313,0
21266,0
82260,1
99079,1
60622,1
46864,1
86286,1
22527,1
68258,0
22426,0
443,0
11693,1
53670,0
15279,1
25719,0
13394,1
52270,1
20097,1
45403,0
19325,1
6766,0
2032,0
21807,1
82482,0
55593,0
11754,0
30935,0
15382,0
95113,0
17568,1
52767,1
33246,1
24283,1
16671,1
23210,0
83781,1
61026,0
15312,0
42027,1
8254,0
31005,0
55466,1
55472,0
15075,0
43151,1
70234,0
7531,0
9393,0
60058,0
98013,1
46326,1
51522,0
59479,1
19846,0
88818,1
85100,0
65073,1
25694,1
4064,0
23487,1
23578,1
78017,0
51045,0
21003,1
24260,1
9281,0
34157,1
30062,0
19810,0
51110,1
39110,0
101189,0
59229,1
27874,0
21112,1
76321,1
34442,0
85956,1
51886,1
51213,0
3314,0
50639,1
87457,0
3179,0
2562,0
10162,0
12894,0
40941,0
19863,0
66725,1
253,1
59718,0
37306,0
2373,1
84082,0
59454,1
14073,1
9941,1
101696,0
28546,0
69248,0
8493,0
76464,1
70947,1
6626,0
47676,1
43768,0
62431,0
6214,1
25285,1
10014,0
34122,0
82580,0
48107,1
39618,1
97299,0
88995,0
33361,0
17673,1
70207,0
92251,0
7110,0
41642,1
54242,0
22112,1
39376,0
9547,0
13225,1
19637,1
45619,0
4814,0
49535,1
103879,1
3165,0
3241,0
85242,0
61448,0
45897,1
83783,1
11184,1
80763,0
51744,1
4854,0
64692,1
23994,0
41643,0
63402,0
21017,0
68486,1
68199,1
8391,0
19365,1
63929,0
19094,0
12379,0
15481,0
7584,0
9987,0
1719,0
70829,0
11547,0
60972,0
4975,0
5797,0
99037,1
32244,0
67219,0
25100,1
83583,0
37938,0
26588,1
4213,0
4347,1
78526,1
73632,1
1121,1
22243,0
91744,0
35098,1
10981,0
50957,1
102190,0
100107,0
12215,1
99354,0
25902,0
64317,0
12408,1
62666,1
22977,0
35559,0
1337,1
16078,0
39340,0
21059,0
42403,0
25126,0
68452,0
114,1
7750,1
17881,0
84444,0
498,0
87853,1
47263,0
55779,0
68360,1
30514,1
19057,0
103843,1
5073,0
92035,1
25774,1
89263,0
62775,0
83141,1
74668,0
100724,1
8820,0
40799,1
58577,0
100456,1
46727,1
8936,0
59576,0
67129,0
6236,0
55831,1
98765,0
97802,1
87059,0
57076,0
98831,1
52330,0
88314,1
90597,1
100744,1
87132,0
6639,0
36806,1
21756,0
15342,1
18005,0
79049,0
22155,0
23434,0
54187,0
8948,1
83106,1
21289,1
23894,0
39743,0
80398,0
31381,1
9378,1
4527,1
91112,0
13526,0
37785,1
9313,0
88187,1
5065,1
3978,1
36416,0
18483,0
1845,0
27111,0
102206,1
43803,0
62731,1
74646,1
93369,1
3983,0
89654,1
88,0
57276,0
14493,0
30886,0
24516,1
21215,1
23507,0
32085,0
94140,0
7666,0
75544,1
51274,1
9558,0
51134,0
37512,1
65747,1
88072,0
68842,1
17050,0
45467,1
12274,0
81175,0
61522,1
34956,0
19714,1
38891,0
11901,0
19035,1
45535,0
66017,1
103413,0
15788,0
79481,0
52774,0
23814,0
76902,1
87210,0
58511,0
78797,0
14643,0
44,1
41227,1
86015,1
75395,1
93927,0
71879,0
3374,0
6863,1
89546,0
100834,0
84654,0
3932,0
27709,0
8467,0
23370,0
97807,1
50003,1
47307,1
69421,1
425,0
7079,0
51194,1
16736,0
101650,1
47811,0
32126,1
62457,1
14095,0
12586,1
99716,1
46799,0
14679,0
92564,1
56238,1
17867,1
25959,0
47665,0
63905,0
47981,0
93351,0
11357,1
20487,0
65976,1
39598,1
62703,1
46373,0
68916,0
4130,1
60140,1
85198,0
9570,0
73475,1
64200,0
85286,0
48927,0
67275,0
51926,1
6581,1
98822,1
5516,0
11127,0
2906,1
21361,0
68029,0
69973,0
16325,1
20520,1
62032,0
73737,0
49501,0
29092,1
4046,0
67879,0
80659,0
4616,1
73770,0
54721,0
20478,1
85329,0
7148,1
23591,0
32139,0
88071,0
22012,1
88283,1
8184,0
9365,0
49542,0
81823,0
202,0
57128,0
30664,1
83721,1
77633,0
6462,0
67433,0
21418,0
51156,0
100077,0
19076,0
7012,1
53083,0
26086,1
41983,1
101349,0
42981,1
62378,1
16543,0
99671,0
44270,1
99612,0
52369,0
92904,0
62474,0
2814,1
63384,1
43404,0
103631,0
16989,0
27235,0
63932,0
95045,0
84349,0
102877,1
88331,1
77170,0
6509,1
15330,1
46721,0
93666,1
29690,1
3297,0
57044,0
9771,0
51500,0
17774,0
10327,0
49596,1
28260,1
45736,1
16222,1
84256,1
53155,0
25160,0
86310,0
45880,0
82651,0
51829,0
51061,0
55015,0
60331,1
65835,0
45968,0
17060,0
11077,1
29811,1
11051,1
1767,0
1038,0
10189,1
43594,1
21341,0
19082,0
49736,0
96410,0
63405,0
78643,0
11666,1
7480,0
72,0
21031,1
28457,1
41130,1
97182,0
65424,0
98987,1
16046,0
13761,1
59873,0
50097,0
54825,0
83799,1
65203,1
23479,0
30438,1
49363,0
3333,1
69980,0
49169,0
49677,1
7331,1
67368,0
91668,0
16892,1
41056,1
96034,1
1887,1
20195,1
98265,1
37154,1
3519,0
34298,0
13808,1
95818,0
23754,0
20180,0
91147,1
53585,1
22046,0
15997,1
42935,0
9539,1
48583,1
1206,1
59685,1
14574,1
21781,0
74375,0
63083,0
79040,0
10797,0
27496,1
31678,0
53340,1
73938,0
10610,1
92152,1
19093,1
17054,1
22518,0
25864,0
43686,1
37706,0
65264,0
66613,0
22237,1
41802,1
94908,0
61645,0
38623,1
97775,1
100497,0
94775,0
22197,0
51054,0
61243,0
10114,1
67236,1
12907,1
20210,1
13142,1
13122,1
39109,1
50686,1
78584,0
8097,0
13119,0
1370,0
30984,1
5166,0
389,1
35071,1
946,0
68901,1
20848,0
12598,1
3619,0
16787,1
23535,1
50247,0
37419,0
11125,1
3336,1
1576,1
28045,1
14039,0
13566,0
6893,0
54926,1
40572,0
62536,1
66294,1
81960,0
60680,0
81707,1
34053,0
86434,0
66411,1
42020,0
98869,0
76368,1
89365,0
10918,1
76900,1
33773,1
3187,1
4662,0
22085,0
18469,1
24127,0
47030,0
10347,0
2221,1
25904,1
76011,0
22780,1
8426,0
35835,1
89727,0
64745,0
20566,0
83774,0
34630,0
2041,1
3040,1
100379,0
21343,1
24510,1
35958,0
2790,0
65566,1
23986,0
83939,1
93994,0
1298,1
19313,1
39597,1
21333,1
87285,0
31429,0
44845,0
61367,0
14522,1
1336,1
35150,1
60849,1
61952,0
3788,1
22394,0
27457,0
46932,1
49072,0
14312,0
86404,1
27595,1
24124,1
47615,0
13050,1
38295,1
87813,0
5399,0
34295,0
31511,0
96249,0
53589,0
14668,0
11483,1
56471,0
33168,0
17475,0
59459,1
12747,1
79875,0
71337,1
96881,0
74973,0
18138,0
63128,1
6951,1
51743,1
57247,1
11430,1
7686,0
74545,0
98910,0
3359,0
91431,0
3411,0
7708,0
10262,0
65405,1
23745,0
13706,1
64140,0
16856,0
42939,1
96938,0
41343,1
11376,1
20977,0
34901,1
57347,0
80600,0
36528,0
27212,0
20660,0
7395,0
4978,1
75316,1
11581,0
75607,0
19878,1
40060,0
41303,0
25396,0
3885,0
55584,0
11393,0
58933,0
39337,1
55894,0
84026,1
33484,1
14214,0
15353,0
75489,0
19651,1
47523,0
7807,1
99787,0
89143,1
6726,1
10437,0
53773,0
70498,0
96301,0
62157,0
1300,0
11598,0
4209,0
77451,1
70408,1
22120,0
53235,0
5136,1
68897,0
20406,1
90399,1
53019,0
39937,1
13610,0
43204,0
66634,0
23805,0
96106,1
100911,0
1078,0
9076,0
76113,1
1421,0
18243,1
27314,0
20170,0
74097,0
101910,0
20401,0
5652,1
50774,0
61330,1
47409,0
7048,0
2812,0
5594,0
16617,0
86445,0
16560,1
39035,1
64569,0
18711,0
11351,1
351,1
30755,1
44768,0
32447,0
38757,1
36374,0
70428,0
59802,1
18156,0
37523,0
100692,0
13002,0
51918,1
9202,0
57927,1
2475,0
1235,0
25697,0
41574,0
16273,0
17894,0
16460,0
69518,0
78851,1
103281,0
2643,1
25782,0
8218,1
25402,0
16885,0
10451,0
103562,1
50066,0
8354,0
47403,1
9460,1
40451,0
56357,1
6432,1
9655,1
71903,0
70445,1
10470,0
69777,0
54110,0
19673,0
100322,0
87293,1
17091,0
16803,1
17395,1
85274,0
74686,1
28530,0
2107,0
87420,1
53971,1
50201,1
16061,0
12178,0
61924,1
44942,1
54295,0
35026,0
8015,0
804,0
10796,0
24069,1
98459,1
9396,0
84843,0
24769,0
36763,1
38407,1
81155,0
17438,1
17204,1
9827,1
96705,0
23952,0
38759,1
9767,0
2650,1
75583,1
52202,1
60894,0
24159,1
16845,1
7755,1
15874,0
1423,1
49259,0
6959,1
21617,1
41836,1
33557,0
26213,1
56856,0
53082,0
25725,0
11811,1
36530,0
10889,1
21952,1
60982,0
32554,0
3520,0
38751,1
10996,0
45249,0
86165,0
38755,0
47050,0
17774,0
2648,0
12356,0
80799,1
12286,0
7532,1
18420,1
19520,1
9172,1
20954,0
75314,0
55040,0
65083,0
64929,1
101196,1
73330,1
15599,0
15883,0
79485,1
4254,1
88221,1
70244,1
82025,0
7248,1
90270,0
65927,1
59659,1
69705,1
1554,1
1094,1
67752,0
21847,0
8699,0
8261,0
71393,1
89680,0
1536,0
20991,1
19446,0
17485,0
2379,0
9763,1
10096,0
76997,1
15249,1
20854,1
76964,1
55842,1
75861,1
103747,1
13502,0
15541,0
72278,0
43544,0
73373,0
50569,1
94065,0
14061,0
81113,1
17681,0
25799,0
9200,1
2747,0
95537,0
83569,1
3025,0
38733,1
40469,0
73240,1
50202,1
52083,0
32369,0
82081,0
76638,1
85696,0
16631,1
25489,1
19088,1
12763,1
17964,0
82104,0
17361,0
54100,1
21523,0
45869,0
58305,0
50815,1
43266,1
1846,0
41232,0
44627,1
1892,0
33443,1
13365,1
25599,1
69459,1
59851,1
15890,0
37008,0
103417,0
33756,0
51370,1
47410,1
15001,1
14083,1
37733,0
18736,0
101522,0
14236,1
86405,0
81049,0
98692,0
70108,0
16215,0
69638,1
75925,1
38630,1
65752,0
12625,0
58376,1
74714,1
6912,0
33934,1
7394,1
31396,1
9016,0
25029,1
32354,0
87422,0
585,0
358,0
38507,0
75814,1
6205,0
45381,1
9764,0
24212,1
29890,0
101070,0
19289,0
27754,0
82555,0
79139,0
18614,0
22282,1
36272,0
42253,0
51716,0
13023,0
13534,1
15126,1
18858,0
8215,0
34473,0
767,1
52848,1
6664,1
28866,0
51402,1
23351,1
28751,1
33464,1
48525,1
2653,0
101605,0
51017,1
55159,0
39502,0
93860,0
7034,1
1973,0
41687,1
70055,1
99862,1
31860,1
18431,0
2535,0
61079,1
38229,0
82381,1
47211,0
36025,0
33490,1
18567,1
25298,1
86788,1
43818,0
24517,0
97107,1
53183,0
79232,1
60704,1
29879,0
18254,0
58122,1
90749,0
56950,0
15430,0
73055,0
70189,1
39138,0
53181,1
77795,0
23323,1
24534,0
76404,1
57830,0
27255,1
61532,0
45586,0
9653,0
79855,1
13411,0
53456,1
9403,0
24536,1
75295,0
10779,1
66033,1
79249,1
7933,0
17330,0
103688,1
23419,0
62511,0
94457,0
11965,0
84896,0
97889,0
68950,0
3432,1
18744,1
103616,0
19370,0
2679,0
9329,1
10808,0
74434,1
15700,0
49931,1
103002,1
3378,0
31256,1
2015,1
49114,1
77725,1
29762,0
25672,1
15187,1
7590,0
75173,0
25559,1
34235,0
46440,1
46644,0
5793,1
68726,1
56096,0
55583,0
68185,1
67652,0
75281,0
92282,1
22727,0
64662,1
83135,1
1809,0
5316,0
80409,1
72442,1
74484,1
56084,1
57280,1
93005,0
103584,1
96855,0
14315,0
42444,1
5134,0
14974,1
7101,0
58326,1
14481,0
25421,0
31711,1
90408,0
49896,1
10596,0
9586,1
19376,0
3671,0
64530,1
79595,0
65700,1
14158,1
13031,1
15360,1
22235,0
100649,1
15708,1
87787,1
8708,1
102358,0
10654,1
41770,1
66566,0
27767,1
99023,1
44233,0
78830,0
8898,1
15375,1
92868,1
71577,0
86370,1
47999,0
1252,1
55426,1
21027,1
9811,1
22730,0
7398,0
3771,1
79416,0
2798,1
3888,0
93128,0
91375,1
93893,0
97833,0
39725,0
14361,1
1421,0
40326,0
45401,1
63746,1
35299,1
24510,1
86633,0
59616,0
38022,0
6652,0
12405,1
97441,1
56268,1
35062,1
97404,0
4006,0
5790,0
81798,1
55370,0
11832,0
3109,0
21587,1
9540,0
941,1
2030,0
96287,1
30740,1
70852,0
90906,0
8776,0
19854,1
73708,1
38719,0
41674,1
67402,1
4625,1
8545,1
20793,0
41342,0
97460,1
64464,0
27961,0
10827,1
25644,0
76155,0
55446,0
28076,1
35792,1
36986,0
98693,0
16853,1
38934,1
61700,0
75885,1
100030,0
18472,1
3551,0
10967,0
62591,0
93952,1
81136,0
48190,0
21342,0
29508,1
18235,1
97088,0
57796,0
31867,0
78569,1
103663,0
14851,1
78666,1
13997,1
42080,1
22532,1
88792,1
1792,0
6517,1
92841,1
45843,0
7770,1
102810,1
12691,0
51903,0
75847,1
22672,1
10684,1
15570,1
17126,1
41033,1
42603,0
855,0
65910,1
18376,0
86372,0
1036,1
5566,0
37116,0
70884,1
30902,0
100771,0
30928,0
96418,1
69639,1
94876,0
75052,0
16208,0
41480,1
957,0
48481,1
96440,1
55927,1
22,0
15840,1
35857,1
61811,0
30533,0
78026,0
47325,0
63306,0
6972,1
66568,0
54368,0
23245,1
5754,1
8807,1
49817,1
12412,0
27349,1
14678,0
31793,1
103806,0
64372,1
99540,1
7673,0
176,1
40414,0
18172,0
45433,1
101681,1
66767,0
69927,0
38853,0
70322,1
20283,1
21468,1
9980,1
56634,1
30846,1
14784,0
23350,1
100418,1
58454,0
67845,1
16315,0
96047,0
915,1
10554,1
83535,0
92479,1
98619,0
70475,1
20205,0
95072,0
38162,1
9122,0
101904,1
62106,0
9519,1
95809,0
75128,0
73968,0
22826,0
2672,1
4105,0
27811,0
47618,0
87450,1
86962,1
88298,0
57820,1
86997,0
69352,0
102834,0
22173,0
49389,1
31453,0
17372,0
85610,1
69566,0
11469,1
35045,1
46748,0
82138,1
31807,0
15680,0
88633,1
50133,1
79520,0
2837,1
1543,1
22488,1
2529,0
99019,1
17467,1
16673,0
37867,0
1196,1
62673,1
61321,0
70062,1
2854,1
6119,0
8386,0
60585,0
100386,0
73337,0
94472,1
37193,0
4071,0
69423,0
8037,0
100348,1
46049,0
80243,0
81402,0
4407,1
28268,0
68819,1
10761,1
2386,1
62769,1
74814,1
17003,0
77466,0
82059,0
9767,1
102862,1
72113,0
87849,0
16404,0
27004,1
94676,1
2433,0
32313,1
62072,0
97771,1
41413,0
88813,0
6836,0
95695,0
11355,0
82418,1
8810,1
103721,1
79698,1
68700,0
77784,0
46068,0
75913,1
3309,0
25011,0
18699,0
74241,1
18242,1
2592,0
83927,0
55457,0
37334,1
69293,1
16689,0
85488,1
31728,0
72905,1
81628,0
21692,1
4938,0
54918,0
28198,0
3913,0
12788,1
3554,0
57318,1
1608,0
87197,0
4479,1
57188,0
95419,0
101686,1
25331,0
89214,1
9071,1
15483,0
56909,1
86176,0
31808,1
23371,0
5810,1
22568,1
64682,0
83803,1
55800,1
32391,1
66212,1
94959,1
61971,0
88413,0
101585,1
67092,0
15354,0
11396,1
10365,0
8422,1
103442,0
31369,1
38827,0
72316,0
30186,1
57184,0
23425,1
39581,1
16894,0
7283,0
46806,1
3864,1
63804,1
54,1
19205,0
13806,1
77909,0
77450,1
84772,0
29459,1
15362,1
71947,0
56442,0
92426,0
12751,0
24786,1
93461,1
44882,1
20891,1
94646,1
23292,0
2577,0
88850,0
33709,1
79396,0
14746,0
37033,0
13856,0
34581,0
85797,1
35232,1
79223,1
74399,1
8248,0
66168,1
13829,1
94831,0
30979,1
12780,0
20947,0
30346,1
43187,0
23528,0
22004,0
9091,1
5745,0
24746,0
19379,0
101186,1
102632,1
29871,0
33003,1
88029,1
53452,0
4089,0
16060,0
45958,1
27462,0
28262,0
70461,1
44016,0
40817,1
41546,1
54330,0
66764,0
25592,0
58034,1
6637,0
48079,0
82282,0
36221,0
63030,1
86447,1
976,0
11480,1
78127,0
99838,1
28691,0
54142,0
98570,1
83790,0
64564,1
73175,1
